video,bitrate,framerate,resolution
A001.mp4,19924412,29.99290168,2073600
A002.mp4,10882542,29.98007968,2073600
A003.mp4,17935662,29.97502082,2073600
A004.mp4,21669449,29.99953178,2073600
A005.mp4,16022596,30,2073600
A006.mp4,21644543,30.00780934,2073600
A007.mp4,16753618,29.97502082,2073600
A008.mp4,15365270,29.98001332,2073600
A009.mp4,16169425,29.98001332,2073600
A010.mp4,21698492,30.00817498,2073600
A011.mp4,16987750,29.98017977,2073600
A012.mp4,16928331,29.90016667,2073600
A013.mp4,10728535,29.98007968,2073600
A014.mp4,15307688,29.98001332,2073600
A015.mp4,16994922,29.98827125,2073600
A016.mp4,16921455,29.89744211,2073600
A017.mp4,17088272,30.00897278,2073600
A018.mp4,15496118,29.98001332,2073600
A019.mp4,10665206,29.98007968,2073600
A020.mp4,16992500,29.98364226,2073600
A021.mp4,16995255,29.85005091,2073600
A022.mp4,17087855,30.00498422,2073600
A023.mp4,15177783,29.98001332,2073600
A024.mp4,14728795,29.98001332,2073600
A025.mp4,16952804,29.92558505,2073600
A026.mp4,16986253,29.97581951,2073600
A027.mp4,15459406,29.98001332,2073600
A028.mp4,10238678,29.82937068,2073600
A029.mp4,15407115,29.9850075,2073600
A030.mp4,17160957,30.0055492,2073600
A031.mp4,16971495,29.92959893,2073600
A032.mp4,10475913,29.98007968,2073600
A033.mp4,16970358,29.94828929,2073600
A034.mp4,10775987,29.98007968,2073600
A035.mp4,11407334,29.98007968,2073600
A036.mp4,16951276,29.91394754,2073600
A037.mp4,10727557,29.98007968,2073600
A038.mp4,5553312,29.925,2073600
A039.mp4,16881304,29.82365145,2073600
A040.mp4,17086412,30.00392078,2073600
A041.mp4,16993397,29.98613974,2073600
A042.mp4,17272915,30.009139,2073600
A043.mp4,16772979,30.00498422,2073600
A044.mp4,15194328,30,2073600
A045.mp4,16996736,29.99546735,2073600
A046.mp4,17136933,30.00893954,2073600
A047.mp4,17093347,30.0089063,2073600
A048.mp4,15730344,29.98001332,2073600
A049.mp4,14740138,29.98001332,2073600
A050.mp4,16991793,29.99346809,2073600
A051.mp4,15744258,29.97502082,2073600
A052.mp4,15000156,29.98001332,2073600
A053.mp4,17132551,30.0086736,2073600
A054.mp4,5144377,29.917,2073600
A055.mp4,16293288,26.10948711,2073600
A056.mp4,7449955,30,2073600
A057.mp4,15523422,29.9850075,2073600
A058.mp4,16946194,29.79804657,2073600
A059.mp4,16964290,29.96673692,2073600
A060.mp4,16983630,29.97428872,2073600
A061.mp4,16996386,29.99376796,2073600
A062.mp4,16945184,29.92163855,2073600
A063.mp4,17087068,30.00584832,2073600
A064.mp4,16972656,29.9615161,2073600
A065.mp4,21758790,30.0081085,2073600
A066.mp4,15444400,29.98001332,2073600
